study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp
PRJNA512012	SAMN10656686	SRX5185320	SRR8375274	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/004/SRR8375274/SRR8375274_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/004/SRR8375274/SRR8375274_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/004/SRR8375274
PRJNA512012	SAMN10656685	SRX5185321	SRR8375275	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/005/SRR8375275/SRR8375275_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/005/SRR8375275/SRR8375275_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/005/SRR8375275
PRJNA512012	SAMN10656684	SRX5185322	SRR8375276	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/006/SRR8375276/SRR8375276_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/006/SRR8375276/SRR8375276_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/006/SRR8375276
PRJNA512012	SAMN10656683	SRX5185323	SRR8375277	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/007/SRR8375277/SRR8375277_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/007/SRR8375277/SRR8375277_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/007/SRR8375277
PRJNA512012	SAMN10656682	SRX5185324	SRR8375278	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/008/SRR8375278/SRR8375278_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/008/SRR8375278/SRR8375278_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/008/SRR8375278
PRJNA512012	SAMN10656681	SRX5185325	SRR8375279	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/009/SRR8375279/SRR8375279_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/009/SRR8375279/SRR8375279_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/009/SRR8375279
PRJNA512012	SAMN10656680	SRX5185326	SRR8375280	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/000/SRR8375280/SRR8375280_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/000/SRR8375280/SRR8375280_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/000/SRR8375280
PRJNA512012	SAMN10656679	SRX5185327	SRR8375281	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/001/SRR8375281/SRR8375281_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/001/SRR8375281/SRR8375281_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/001/SRR8375281
PRJNA512012	SAMN10656678	SRX5185328	SRR8375282	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/002/SRR8375282/SRR8375282_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/002/SRR8375282/SRR8375282_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/002/SRR8375282
PRJNA512012	SAMN10656677	SRX5185329	SRR8375283	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/003/SRR8375283/SRR8375283_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/003/SRR8375283/SRR8375283_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/003/SRR8375283
PRJNA512012	SAMN10656676	SRX5185330	SRR8375284	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/004/SRR8375284/SRR8375284_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/004/SRR8375284/SRR8375284_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/004/SRR8375284
PRJNA512012	SAMN10656675	SRX5185331	SRR8375285	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/005/SRR8375285/SRR8375285_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/005/SRR8375285/SRR8375285_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/005/SRR8375285
PRJNA512012	SAMN10656674	SRX5185332	SRR8375286	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/006/SRR8375286/SRR8375286_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/006/SRR8375286/SRR8375286_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/006/SRR8375286
PRJNA512012	SAMN10656673	SRX5185333	SRR8375287	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/007/SRR8375287/SRR8375287_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/007/SRR8375287/SRR8375287_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/007/SRR8375287
PRJNA512012	SAMN10656672	SRX5185334	SRR8375288	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/008/SRR8375288/SRR8375288_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/008/SRR8375288/SRR8375288_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/008/SRR8375288
PRJNA512012	SAMN10656671	SRX5185335	SRR8375289	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/009/SRR8375289/SRR8375289_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/009/SRR8375289/SRR8375289_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/009/SRR8375289
PRJNA512012	SAMN10656670	SRX5185432	SRR8375290	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/000/SRR8375290/SRR8375290_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/000/SRR8375290/SRR8375290_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/000/SRR8375290
PRJNA512012	SAMN10656669	SRX5185433	SRR8375291	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/001/SRR8375291/SRR8375291_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/001/SRR8375291/SRR8375291_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/001/SRR8375291
PRJNA512012	SAMN10656726	SRX5185434	SRR8375292	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/002/SRR8375292/SRR8375292_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/002/SRR8375292/SRR8375292_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/002/SRR8375292
PRJNA512012	SAMN10656725	SRX5185435	SRR8375293	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/003/SRR8375293/SRR8375293_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/003/SRR8375293/SRR8375293_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/003/SRR8375293
PRJNA512012	SAMN10656724	SRX5185436	SRR8375294	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/004/SRR8375294/SRR8375294_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/004/SRR8375294/SRR8375294_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/004/SRR8375294
PRJNA512012	SAMN10656723	SRX5185437	SRR8375295	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/005/SRR8375295/SRR8375295_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/005/SRR8375295/SRR8375295_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/005/SRR8375295
PRJNA512012	SAMN10656722	SRX5185438	SRR8375296	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/006/SRR8375296/SRR8375296_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/006/SRR8375296/SRR8375296_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/006/SRR8375296
PRJNA512012	SAMN10656721	SRX5185439	SRR8375297	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/007/SRR8375297/SRR8375297_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/007/SRR8375297/SRR8375297_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/007/SRR8375297
PRJNA512012	SAMN10656718	SRX5185440	SRR8375298	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/008/SRR8375298/SRR8375298_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/008/SRR8375298/SRR8375298_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/008/SRR8375298
PRJNA512012	SAMN10656717	SRX5185441	SRR8375299	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/009/SRR8375299/SRR8375299_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/009/SRR8375299/SRR8375299_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/009/SRR8375299
PRJNA512012	SAMN10656716	SRX5185442	SRR8375300	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/000/SRR8375300/SRR8375300_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/000/SRR8375300/SRR8375300_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/000/SRR8375300
PRJNA512012	SAMN10656661	SRX5185443	SRR8375301	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/001/SRR8375301/SRR8375301_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/001/SRR8375301/SRR8375301_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/001/SRR8375301
PRJNA512012	SAMN10656660	SRX5185444	SRR8375302	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/002/SRR8375302/SRR8375302_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/002/SRR8375302/SRR8375302_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/002/SRR8375302
PRJNA512012	SAMN10656659	SRX5185445	SRR8375303	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/003/SRR8375303/SRR8375303_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/003/SRR8375303/SRR8375303_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/003/SRR8375303
PRJNA512012	SAMN10656720	SRX5185446	SRR8375304	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/004/SRR8375304/SRR8375304_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/004/SRR8375304/SRR8375304_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/004/SRR8375304
PRJNA512012	SAMN10656719	SRX5185447	SRR8375305	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/005/SRR8375305/SRR8375305_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/005/SRR8375305/SRR8375305_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/005/SRR8375305
PRJNA512012	SAMN10656658	SRX5185464	SRR8375306	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/006/SRR8375306/SRR8375306_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/006/SRR8375306/SRR8375306_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/006/SRR8375306
PRJNA512012	SAMN10656657	SRX5185465	SRR8375307	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/007/SRR8375307/SRR8375307_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/007/SRR8375307/SRR8375307_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/007/SRR8375307
PRJNA512012	SAMN10656656	SRX5185466	SRR8375308	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/008/SRR8375308/SRR8375308_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/008/SRR8375308/SRR8375308_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/008/SRR8375308
PRJNA512012	SAMN10656655	SRX5185467	SRR8375309	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/009/SRR8375309/SRR8375309_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/009/SRR8375309/SRR8375309_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/009/SRR8375309
PRJNA512012	SAMN10656654	SRX5185468	SRR8375310	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/000/SRR8375310/SRR8375310_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/000/SRR8375310/SRR8375310_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/000/SRR8375310
PRJNA512012	SAMN10656653	SRX5185469	SRR8375311	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/001/SRR8375311/SRR8375311_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/001/SRR8375311/SRR8375311_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/001/SRR8375311
PRJNA512012	SAMN10656652	SRX5185470	SRR8375312	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/002/SRR8375312/SRR8375312_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/002/SRR8375312/SRR8375312_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/002/SRR8375312
PRJNA512012	SAMN10656651	SRX5185471	SRR8375313	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/003/SRR8375313/SRR8375313_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/003/SRR8375313/SRR8375313_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/003/SRR8375313
PRJNA512012	SAMN10656650	SRX5185472	SRR8375314	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/004/SRR8375314/SRR8375314_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/004/SRR8375314/SRR8375314_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/004/SRR8375314
PRJNA512012	SAMN10656649	SRX5185473	SRR8375315	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/005/SRR8375315/SRR8375315_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/005/SRR8375315/SRR8375315_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/005/SRR8375315
PRJNA512012	SAMN10656648	SRX5185474	SRR8375316	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/006/SRR8375316/SRR8375316_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/006/SRR8375316/SRR8375316_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/006/SRR8375316
PRJNA512012	SAMN10656647	SRX5185475	SRR8375317	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/007/SRR8375317/SRR8375317_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/007/SRR8375317/SRR8375317_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/007/SRR8375317
PRJNA512012	SAMN10656646	SRX5185476	SRR8375318	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/008/SRR8375318/SRR8375318_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/008/SRR8375318/SRR8375318_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/008/SRR8375318
PRJNA512012	SAMN10656645	SRX5185477	SRR8375319	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/009/SRR8375319/SRR8375319_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/009/SRR8375319/SRR8375319_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/009/SRR8375319
PRJNA512012	SAMN10656644	SRX5185478	SRR8375320	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/000/SRR8375320/SRR8375320_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/000/SRR8375320/SRR8375320_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/000/SRR8375320
PRJNA512012	SAMN10656643	SRX5185479	SRR8375321	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/001/SRR8375321/SRR8375321_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/001/SRR8375321/SRR8375321_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/001/SRR8375321
PRJNA512012	SAMN10656642	SRX5185480	SRR8375322	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/002/SRR8375322/SRR8375322_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/002/SRR8375322/SRR8375322_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/002/SRR8375322
PRJNA512012	SAMN10656641	SRX5185481	SRR8375323	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/003/SRR8375323/SRR8375323_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/003/SRR8375323/SRR8375323_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/003/SRR8375323
PRJNA512012	SAMN10656695	SRX5185482	SRR8375324	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/004/SRR8375324/SRR8375324_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/004/SRR8375324/SRR8375324_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/004/SRR8375324
PRJNA512012	SAMN10656694	SRX5185483	SRR8375325	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/005/SRR8375325/SRR8375325_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/005/SRR8375325/SRR8375325_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/005/SRR8375325
PRJNA512012	SAMN10656693	SRX5185484	SRR8375326	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/006/SRR8375326/SRR8375326_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/006/SRR8375326/SRR8375326_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/006/SRR8375326
PRJNA512012	SAMN10656692	SRX5185485	SRR8375327	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/007/SRR8375327/SRR8375327_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/007/SRR8375327/SRR8375327_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/007/SRR8375327
PRJNA512012	SAMN10656691	SRX5185486	SRR8375328	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/008/SRR8375328/SRR8375328_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/008/SRR8375328/SRR8375328_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/008/SRR8375328
PRJNA512012	SAMN10656690	SRX5185487	SRR8375329	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/009/SRR8375329/SRR8375329_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/009/SRR8375329/SRR8375329_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/009/SRR8375329
PRJNA512012	SAMN10656766	SRX5185384	SRR8375330	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/000/SRR8375330/SRR8375330_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/000/SRR8375330/SRR8375330_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/000/SRR8375330
PRJNA512012	SAMN10656764	SRX5185385	SRR8375331	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/001/SRR8375331/SRR8375331_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/001/SRR8375331/SRR8375331_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/001/SRR8375331
PRJNA512012	SAMN10656763	SRX5185386	SRR8375332	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/002/SRR8375332/SRR8375332_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/002/SRR8375332/SRR8375332_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/002/SRR8375332
PRJNA512012	SAMN10656761	SRX5185387	SRR8375333	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/003/SRR8375333/SRR8375333_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/003/SRR8375333/SRR8375333_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/003/SRR8375333
PRJNA512012	SAMN10656760	SRX5185388	SRR8375334	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/004/SRR8375334/SRR8375334_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR837/004/SRR8375334/SRR8375334_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR837/004/SRR8375334
